Type,Lots,EntryBarNum,ExitBarNum,OrderPrice,ExitLimitPrice
LONG,304.63,367,482,23.22,25.22
LONG,429.47,508,693,24.94,26.27
LONG,2791.4,767,772,24.24,25.73
LONG,1297.51,773,856,25.36,23.61
SHORT,1261.46,943,960,22.35,21.56
SHORT,850.05,961,962,21.29,20.27
SHORT,678.29,963,1104,20.48,23.58
LONG,3760.79,1103,1107,23.0,23.86
LONG,1949.9,1108,1192,23.64,24.4
SHORT,3164.97,1130,1150,22.41,23.14
LONG,1026.35,1199,1206,24.65,25.75
LONG,650.27,1207,1339,26.16,22.34
SHORT,884.57,1593,1600,19.65,19.04
SHORT,710.88,1601,1628,18.77,18.14
SHORT,674.99,1629,1632,18.14,16.83
SHORT,520.37,1633,1646,16.9,16.18
SHORT,525.02,1647,1744,16.71,21.41
LONG,4392.28,1722,1745,20.46,21.64
LONG,1301.82,1746,1771,21.76,19.24
SHORT,3982.19,1770,1772,20.08,18.79
SHORT,1574.92,1773,1814,19.03,20.64
LONG,3880.68,1805,1826,19.98,21.19
LONG,803.47,1830,1888,22.56,23.74
LONG,670.37,1889,2014,23.35,20.14
SHORT,5702.94,2122,2131,21.03,20.38
SHORT,2382.14,2132,2353,20.36,19.94
LONG,4978.17,2161,2177,21.4,20.89
LONG,1301.51,2410,2417,22.47,23.17
LONG,931.47,2418,2439,23.32,24.0
LONG,768.24,2440,2463,24.02,25.03
LONG,680.56,2464,2545,24.61,25.42
LONG,2551.8,2612,2634,23.21,22.13
SHORT,5412.53,2618,2660,22.66,21.62
SHORT,1705.55,2661,2741,21.73,21.08
SHORT,1295.9,2783,2847,21.46,23.57
LONG,5653.81,2827,2884,23.01,22.19
LONG,6843.24,3015,3017,22.17,21.68
SHORT,5330.78,3016,3042,21.91,22.46
SHORT,2039.74,3052,3068,21.13,20.45
SHORT,1378.18,3069,3374,20.48,20.15
SHORT,3088.98,3436,3441,19.84,19.46
SHORT,2107.82,3442,3449,19.42,18.99
SHORT,1772.4,3450,3531,19.17,20.63
LONG,3081.83,3580,3590,20.86,21.28
LONG,2010.93,3591,3710,21.31,21.7
SHORT,3828.66,3738,3786,19.93,19.32
LONG,5474.2,3766,3777,20.59,20.04
SHORT,1582.21,3787,3836,19.04,18.29
SHORT,1008.93,3837,3843,17.96,16.92
SHORT,746.75,3844,3846,17.0,16.29
SHORT,445.13,3847,4107,14.57,16.8
LONG,2136.26,4129,4310,17.26,18.06
LONG,1310.31,4311,4324,17.9,18.54
LONG,1064.57,4325,4335,18.46,19.3
LONG,1292.61,4336,4339,18.06,18.93
LONG,763.21,4340,4475,19.53,20.24
LONG,992.05,4491,4505,20.2,21.2
LONG,729.91,4506,4523,21.23,22.38
LONG,594.1,4524,4650,22.27,24.06
LONG,456.54,4653,4659,25.48,29.35
LONG,276.94,4660,4900,29.4,24.43
LONG,6049.12,4966,4973,25.37,24.75
SHORT,5032.68,4967,5062,25.24,24.24
SHORT,1363.88,5132,5203,23.13,22.43
LONG,2491.54,5292,5419,24.6,25.19
LONG,5841.73,5448,5455,24.03,23.54
SHORT,6654.46,5454,5464,23.69,23.09
SHORT,3016.38,5465,5496,23.22,21.26
SHORT,1232.91,5497,5579,22.0,21.31
SHORT,1156.67,5660,5681,20.99,20.3
SHORT,974.73,5682,5827,20.34,19.69
SHORT,1632.02,5828,5851,19.87,19.33
SHORT,1232.64,5852,6055,19.11,18.38
SHORT,1171.75,6084,6252,17.8,19.32
LONG,6975.58,6179,6185,19.21,18.77
LONG,1897.5,6309,6456,20.27,19.0
SHORT,5345.75,6480,6498,18.97,19.59
LONG,12230.11,6483,6502,19.31,19.71
LONG,4925.13,6503,6508,19.7,20.21
LONG,2789.78,6509,6544,20.15,20.81
LONG,1349.79,6545,6564,21.3,21.81
LONG,725.4,6565,6577,23.11,24.38
LONG,616.0,6578,6820,23.87,21.61
LONG,3731.2,6930,6933,23.15,24.0
LONG,1889.85,6934,6947,23.86,24.43
LONG,1409.12,6948,7006,24.34,25.16
LONG,982.95,7007,7015,25.1,26.08
LONG,678.54,7016,7033,26.37,27.33
LONG,605.79,7034,7041,27.03,28.03
LONG,498.3,7042,7046,28.08,29.52
LONG,422.25,7047,7056,29.11,30.09
LONG,392.78,7057,7087,29.73,31.07
LONG,356.38,7088,7105,30.79,32.41
LONG,319.7,7106,7259,31.88,33.85
LONG,284.64,7309,7314,39.07,40.66
LONG,233.44,7315,7316,41.35,44.58
LONG,191.57,7317,7500,43.91,46.5
LONG,319.65,7507,7519,45.3,47.46
LONG,266.24,7520,7526,47.37,50.7
LONG,192.96,7527,7534,51.44,54.11
LONG,160.09,7535,7552,54.61,59.68
LONG,115.11,7553,7665,62.09,67.79
LONG,835.63,7985,8052,60.12,62.18
LONG,508.45,8053,8067,62.12,65.24
LONG,669.35,8114,8140,61.64,63.99
LONG,448.14,8141,8147,63.6,65.97
LONG,353.84,8148,8184,65.27,68.67
LONG,280.02,8185,8190,67.91,71.47
LONG,202.92,8191,8210,71.74,74.94
LONG,183.09,8211,8364,73.88,78.5
SHORT,1000.02,8313,8322,64.3,67.56
LONG,693.47,8441,8448,71.19,74.9
LONG,199.02,8493,8505,82.88,86.62
LONG,159.82,8506,8516,86.83,92.5
LONG,127.19,8517,8524,91.69,97.8
LONG,97.16,8525,8569,98.84,108.81
LONG,80.02,8570,8574,107.88,116.22
LONG,66.89,8575,8610,114.87,123.15
LONG,60.61,8611,8824,122.27,98.43
SHORT,917.71,8826,8829,102.06,96.84
SHORT,339.75,8830,8929,97.38,89.29
LONG,603.56,8854,8862,105.16,100.95
SHORT,396.22,8977,8991,99.53,93.56
SHORT,229.79,8992,9015,93.71,106.8
LONG,549.26,9001,9042,103.27,95.32
SHORT,624.82,9018,9048,100.79,93.08
SHORT,193.36,9049,9149,90.27,100.65
SHORT,343.91,9212,9275,91.42,88.12
SHORT,310.58,9325,9410,87.87,94.28
LONG,1062.31,9379,9414,93.2,96.65
LONG,268.98,9482,9689,101.4,104.34
LONG,332.05,9691,9701,102.95,105.63
LONG,298.48,9702,9720,104.35,108.9
LONG,229.78,9721,9793,107.88,111.58
LONG,217.03,9794,9828,111.64,116.04
LONG,181.3,9829,9980,115.36,105.43
SHORT,1015.02,9988,9996,107.1,103.11
SHORT,411.65,9997,10060,103.45,98.72
SHORT,238.09,10061,10130,99.7,109.9
LONG,351.14,10165,10178,114.23,119.03
LONG,159.25,10179,10187,122.93,131.65
LONG,117.02,10188,10204,129.0,135.71
LONG,96.18,10205,10359,133.85,142.74
LONG,86.0,10360,10469,144.68,151.12
LONG,92.69,10510,10521,161.44,169.04
LONG,78.44,10522,10538,168.31,176.65
LONG,61.83,10539,10568,179.56,192.23
LONG,53.23,10569,10613,189.45,202.9
LONG,45.5,10614,10979,203.93,181.1
SHORT,566.87,10977,10983,185.43,179.13
SHORT,238.02,10984,11001,178.5,190.58
LONG,630.83,10997,11045,185.72,177.98
SHORT,435.65,11015,11048,183.49,175.55
SHORT,174.71,11049,11165,175.18,169.81
SHORT,195.98,11196,11224,173.0,167.74
SHORT,147.77,11225,11229,167.47,150.99
SHORT,74.01,11230,11252,149.26,139.35
SHORT,66.69,11253,11254,143.55,133.73
SHORT,45.32,11255,11473,124.4,158.03
SHORT,181.38,11572,11652,134.96,130.12
SHORT,109.43,11674,11749,120.58,148.86
LONG,605.29,11728,11791,142.97,147.85
LONG,487.21,11846,11881,145.39,152.95
SHORT,555.33,11855,11874,141.08,146.47
LONG,191.32,11882,11959,152.57,138.73
LONG,192.76,12024,12027,155.69,161.53
LONG,147.21,12028,12057,160.34,166.79
LONG,109.44,12058,12084,169.2,175.04
LONG,95.91,12085,12140,175.27,181.44
LONG,76.09,12142,12369,187.25,166.08
SHORT,756.21,12368,12442,168.67,165.02
LONG,652.6,12380,12383,171.34,167.27
LONG,360.39,12522,12572,174.74,165.36
SHORT,561.86,12572,12573,165.36,161.08
SHORT,326.99,12574,12602,162.01,157.83
SHORT,237.6,12603,12656,158.16,154.33
SHORT,179.21,12657,12666,153.54,147.67
SHORT,130.67,12667,12739,147.73,141.63
SHORT,114.02,12740,12820,141.6,132.64
SHORT,121.76,12830,12837,137.16,132.27
SHORT,105.54,12838,12961,133.14,129.22
SHORT,500.35,13022,13048,137.32,148.03
LONG,978.57,13047,13048,139.59,148.03
LONG,237.17,13049,13173,148.06,152.95
LONG,545.1,13193,13204,141.7,134.16
SHORT,364.0,13204,13226,134.16,127.86
SHORT,207.04,13227,13229,128.59,122.82
SHORT,150.37,13230,13267,123.67,142.52
LONG,550.13,13260,13296,139.91,134.27
SHORT,759.33,13282,13297,139.09,133.05
SHORT,245.45,13298,13351,131.64,145.22
LONG,546.67,13307,13390,140.55,136.57
LONG,151.65,13502,13508,157.32,162.13
LONG,120.6,13509,13577,162.05,168.71
LONG,99.51,13578,13604,168.8,174.24
LONG,94.1,13605,13631,173.56,182.29
LONG,73.53,13632,13805,184.27,192.25
LONG,535.94,13870,13874,176.59,171.71
SHORT,565.14,13871,13879,173.5,166.63
SHORT,286.93,13880,13890,169.04,162.67
SHORT,164.35,13891,13915,162.23,154.4
SHORT,108.64,13916,13938,154.44,146.2
SHORT,81.75,13939,13961,145.87,137.79
SHORT,64.14,13962,13974,135.19,126.14
SHORT,51.35,13975,13983,123.85,111.83
SHORT,50.64,13984,14420,122.6,148.19
LONG,162.37,14450,14530,160.67,143.97
SHORT,888.34,14522,14565,146.79,139.72
LONG,788.53,14532,14538,148.0,144.11
SHORT,282.79,14566,14586,140.28,133.32
SHORT,173.87,14587,14641,133.92,129.11
SHORT,148.49,14697,14759,128.21,121.26
SHORT,137.34,14760,14902,124.74,135.74
SHORT,999.93,15031,15041,131.08,128.03
SHORT,450.16,15042,15050,127.67,134.34
LONG,653.53,15050,15054,134.34,138.01
LONG,312.6,15055,15066,138.88,142.96
LONG,213.19,15067,15079,143.21,148.16
LONG,154.03,15080,15193,148.42,153.35
LONG,199.72,15210,15234,150.42,157.11
LONG,144.21,15235,15311,156.62,160.24
SHORT,589.81,15359,15382,145.08,139.98
LONG,961.49,15369,15375,148.39,143.96
SHORT,267.62,15383,15395,140.85,136.14
SHORT,192.06,15396,15648,137.33,147.89
LONG,278.03,15687,15688,153.52,158.55
LONG,308.16,15689,15785,152.37,156.97
LONG,160.95,15843,15857,165.4,170.16
LONG,144.91,15858,15886,167.78,173.02
LONG,116.62,15887,15913,173.6,178.74
LONG,109.68,15914,16027,177.19,182.47
LONG,463.58,16097,16098,171.48,164.09
SHORT,385.88,16098,16145,164.09,159.31
SHORT,311.89,16166,16173,164.08,159.22
SHORT,204.64,16174,16204,159.59,173.29
LONG,515.8,16203,16205,172.53,179.63
LONG,152.9,16206,16229,184.94,191.42
LONG,128.18,16230,16244,189.08,195.95
LONG,96.57,16245,16261,196.87,203.57
LONG,81.77,16262,16314,203.06,212.23
LONG,73.59,16315,16337,211.05,218.81
LONG,63.22,16338,16471,219.0,235.08
LONG,84.64,16548,16577,237.56,251.63
LONG,71.71,16578,16590,248.86,262.48
LONG,57.18,16591,16693,260.82,227.0
SHORT,330.05,16697,16722,230.79,240.59
LONG,492.27,16714,16731,234.34,245.1
LONG,198.71,16732,16804,243.61,236.89
SHORT,473.68,16740,16766,235.75,245.22
SHORT,136.82,16862,16864,225.59,218.24
SHORT,128.29,16865,17021,224.26,212.87
LONG,390.96,16910,16918,241.79,233.07
LONG,326.69,16923,16934,242.6,234.13
LONG,307.95,16961,16996,242.62,232.33
SHORT,106.6,17040,17236,213.21,203.42
LONG,426.31,17084,17086,234.03,227.24
SHORT,108.5,17237,17252,205.85,197.05
SHORT,76.99,17253,17267,194.73,181.68
SHORT,58.67,17268,17539,182.85,198.95
SHORT,428.98,17558,17572,191.36,197.71
LONG,742.64,17567,17575,194.36,204.47
LONG,184.83,17576,17604,204.62,211.2
LONG,125.24,17605,17609,211.13,218.3
LONG,97.4,17610,17719,217.36,196.97
SHORT,359.61,17722,17746,195.71,190.11
SHORT,214.09,17747,17752,191.14,185.5
SHORT,180.61,17753,17841,188.78,182.07
LONG,313.2,17908,17918,204.09,212.78
LONG,138.18,17919,17957,215.14,222.04
LONG,114.85,17958,17959,220.47,228.46
LONG,92.23,17960,17961,226.18,236.29
LONG,75.02,17962,17965,232.89,243.17
LONG,64.32,17966,17970,238.95,257.75
LONG,58.8,17971,17973,242.65,254.52
LONG,46.17,17974,17983,255.35,273.69
LONG,38.89,17984,17989,266.38,284.44
LONG,30.34,17990,18181,286.24,222.05
SHORT,381.37,18245,18299,237.59,229.59
LONG,385.61,18246,18270,240.24,235.95
SHORT,43.07,18340,18691,184.93,178.32
SHORT,78.64,18706,18846,165.72,161.01
SHORT,58.96,18868,18909,140.15,131.36
SHORT,56.62,18910,19003,131.93,172.13
LONG,188.52,19004,19029,171.41,148.88
SHORT,399.97,19019,19024,158.56,165.82
SHORT,274.2,19025,19030,155.13,141.87
SHORT,134.79,19031,19048,144.49,133.8
SHORT,105.66,19049,19170,136.65,130.16
SHORT,184.34,19260,19270,127.66,121.46
LONG,759.48,19419,19434,133.42,128.91
SHORT,727.31,19429,19453,130.44,126.62
SHORT,488.43,19456,19498,127.21,131.15
LONG,178.24,19549,19553,142.45,146.36
LONG,151.52,19554,19624,145.28,129.93
SHORT,872.55,19618,19637,131.62,127.12
SHORT,444.55,19638,19652,128.84,124.51
SHORT,619.62,19722,19733,129.27,124.76
SHORT,292.91,19734,19753,124.32,118.68
LONG,1175.83,19750,19751,131.43,128.03
SHORT,164.27,19754,19769,117.42,112.61
SHORT,138.13,19770,19845,114.16,107.69
SHORT,109.73,19847,19856,106.53,101.94
SHORT,90.53,19860,19975,100.35,122.69
LONG,671.87,19960,19983,120.58,126.38
LONG,208.68,20045,20108,129.51,135.4
LONG,158.41,20109,20142,134.26,138.82
LONG,116.69,20234,20245,148.79,152.67
LONG,107.25,20246,20521,152.09,145.16
SHORT,961.5,20573,20598,146.77,150.87
LONG,1099.48,20595,20603,148.83,152.84
LONG,328.47,20604,20610,154.64,160.24
LONG,198.68,20611,20618,159.97,164.46
LONG,169.49,20619,20627,162.39,166.37
LONG,136.81,20628,20629,166.45,173.98
LONG,105.43,20630,20666,172.32,177.89
LONG,87.77,20667,20865,179.16,159.66
LONG,306.04,20923,20939,173.21,179.79
SHORT,681.44,20924,20929,167.13,171.69
LONG,189.77,20940,20963,179.69,186.19
LONG,270.59,20966,21089,177.91,170.18
SHORT,697.03,21005,21027,172.39,177.56
SHORT,163.46,21139,21148,157.86,153.3
SHORT,125.51,21149,21286,152.54,146.2
SHORT,99.49,21287,21399,141.82,161.53
LONG,375.54,21408,21455,163.89,153.23
SHORT,924.67,21450,21452,157.02,160.02
SHORT,539.79,21454,21459,154.84,145.57
SHORT,165.46,21460,21532,143.33,156.56
SHORT,279.04,21596,21644,145.55,138.37
SHORT,114.21,21688,21826,128.74,146.57
LONG,256.67,21931,22102,153.13,157.27
LONG,305.08,22103,22124,156.04,160.9
LONG,239.25,22125,22128,159.07,163.83
LONG,161.17,22129,22267,164.7,172.56
LONG,133.42,22268,22299,173.64,179.81
LONG,105.98,22300,22374,180.6,186.71
LONG,108.36,22375,22380,185.76,191.59
LONG,91.11,22381,22386,191.22,196.79
LONG,82.3,22387,22396,195.15,202.09
LONG,70.23,22397,22596,201.95,179.12
SHORT,433.85,22613,22632,180.35,173.82
SHORT,186.96,22633,22643,172.89,167.62
SHORT,135.97,22644,22657,167.34,161.28
SHORT,111.29,22658,22677,162.71,156.63
SHORT,94.46,22678,22814,157.44,177.65
LONG,650.97,22817,22835,176.51,181.38
LONG,265.3,22836,22917,182.27,188.18
LONG,134.49,22918,22925,190.64,198.58
LONG,99.54,22926,22949,197.73,207.09
LONG,73.9,22950,23081,207.94,178.57
SHORT,478.71,23130,23153,181.65,191.7
LONG,268.24,23153,23158,191.7,198.97
LONG,153.84,23159,23168,199.61,207.54
LONG,113.78,23169,23291,206.54,214.24
SHORT,332.14,23231,23253,186.29,194.86
LONG,117.72,23292,0,211.6,0.0
